Scouting,Initials,Robot,Team #,Starting Position,No Show,Moved? (Drove off starting line during auto),Fuel Scored,Outpost Intake,Depot Intake,Neutral Zone Intake,Climbed Tower,Auto Foul,Fuel Collected from Floor,Fuel Collected from Player,5 Robot Fuel Scored,15 Robot Fuel Scored,30 Robot Fuel Scored,Touched Opposing Tower,During Off-Shift,Got Stuck on Fuel?,Climbed Tower,Died?,Passing Skill,Defensive Skill,Was Robot Defended by Other Alliance?,Yellow / Red Card,Comments
SS,11,R2,254,Middle,No,Yes,32,Yes,Yes,Yes,Level 2,No,60,22,1,1,1,Yes,No,No,Yes,No,5,2,Yes,None,Insane
TT,11,R3,1678,Outpost Side,No,Yes,29,Yes,Yes,Yes,Level 3,No,55,20,1,1,1,Yes,No,No,Yes,No,5,3,Yes,None,Fast
UU,12,R1,1114,Depot Side,No,Yes,21,Yes,Yes,Yes,Level 1,No,39,13,1,1,0,Yes,No,No,Yes,No,5,2,Yes,None,Clean
VV,12,R2,2056,Middle,No,Yes,33,Yes,Yes,Yes,Level 2,No,62,25,1,1,1,Yes,No,No,Yes,No,5,3,Yes,None,Dominant
WW,12,R3,148,Outpost Side,No,Yes,19,Yes,No,Yes,No,No,34,10,1,0,0,No,No,No,Yes,No,4,3,Yes,None,Reliable
XX,13,R1,1323,Depot Side,No,Yes,27,Yes,Yes,Yes,Level 3,No,50,18,1,1,1,Yes,No,No,Yes,No,5,2,Yes,None,Quic
YY,13,R2,900,Middle,No,No,2,No,No,No,No,No,4,1,0,0,0,No,Yes,Yes,No,Yes,1,4,No,None,Dead bot
ZZ,13,R3,3476,Outpost Side,No,Yes,15,Yes,Yes,Yes,No,No,27,9,1,0,0,No,No,No,Yes,No,4,3,Yes,None,Good
AB,14,R1,254,Depot Side,No,Yes,35,Yes,Yes,Yes,Level 1,No,65,25,1,1,1,Yes,No,No,Yes,No,5,2,Yes,None,Peak performance
CD,14,R2,1678,Middle,No,Yes,30,Yes,Yes,Yes,Level 2,No,58,22,1,1,1,Yes,No,No,Yes,No,5,3,Yes,None,Very fast cycles
EF,14,R3,1114,Outpost Side,No,Yes,24,Yes,Yes,Yes,Level 3,No,45,18,1,1,0,Yes,No,No,Yes,No,5,2,Yes,None,Clean run
GH,15,R1,2056,Depot Side,No,Yes,34,Yes,Yes,Yes,Level 1,No,63,24,1,1,1,Yes,No,No,Yes,No,5,3,Yes,None,Elite scoring
IJ,15,R2,148,Middle,No,Yes,22,Yes,No,Yes,No,No,38,12,1,0,0,No,No,No,Yes,No,4,3,Yes,None,Consistent
KL,15,R3,1323,Outpost Side,No,Yes,26,Yes,Yes,Yes,Level 2,No,48,17,1,1,0,Yes,No,No,Yes,No,5,2,Yes,None,Quick shooter
MN,16,R1,254,Depot Side,No,Yes,33,Yes,Yes,Yes,Level 3,No,60,23,1,1,1,Yes,No,No,Yes,No,5,2,Yes,None,Consistent high
OP,16,R2,1678,Middle,No,Yes,28,Yes,Yes,Yes,Level 1,No,52,20,1,1,0,Yes,No,No,Yes,No,5,3,Yes,None,Smooth cycles
QR,16,R3,900,Outpost Side,No,No,4,No,No,No,No,No,8,2,0,0,0,No,Yes,Yes,No,Yes,1,4,No,None,Broken again
ST,17,R1,2056,Depot Side,No,Yes,36,Yes,Yes,Yes,Level 2,No,66,26,1,1,1,Yes,No,No,Yes,No,5,3,Yes,None,Top tier
UV,17,R2,1114,Middle,No,Yes,25,Yes,Yes,Yes,Level 3,No,46,18,1,1,0,Yes,No,No,Yes,No,5,2,Yes,None,Accurate
WX,17,R3,3476,Outpost Side,No,Yes,18,Yes,Yes,Yes,No,No,30,10,1,0,0,No,No,No,Yes,No,4,3,Yes,None,Good intake
YZ,18,R1,254,Depot Side,No,Yes,37,Yes,Yes,Yes,Level 1,No,68,27,1,1,1,Yes,No,No,Yes,No,5,2,Yes,None,Best match
AA,18,R2,148,Middle,No,Yes,21,Yes,No,Yes,No,No,36,11,1,0,0,No,No,No,Yes,No,4,3,Yes,None,Reliabl
BB,18,R3,1323,Outpost Side,No,Yes,27,Yes,Yes,Yes,Level 2,No,50,18,1,1,1,Yes,No,No,Yes,No,5,2,Yes,None,Fast
CC,19,R1,1678,Depot Side,No,Yes,31,Yes,Yes,Yes,Level 3,No,59,23,1,1,1,Yes,No,No,Yes,No,5,3,Yes,None,Strong
DD,19,R2,2056,Middle,No,Yes,35,Yes,Yes,Yes,Level 1,No,64,25,1,1,1,Yes,No,No,Yes,No,5,3,Yes,None,Dominant
EE,19,R3,6045,Outpost Side,No,Yes,12,Yes,No,Yes,No,No,22,7,1,0,0,No,No,No,No,No,3,3,No,None,Average
FF,20,R1,254,Depot Side,No,Yes,34,Yes,Yes,Yes,Level 2,No,63,24,1,1,1,Yes,No,No,Yes,No,5,2,Yes,None,Consistent
GG,20,R2,1114,Middle,No,Yes,26,Yes,Yes,Yes,Level 3,No,47,18,1,1,0,Yes,No,No,Yes,No,5,2,Yes,None,Smooth
HH,20,R3,900,Outpost Side,No,No,3,No,No,No,No,No,6,2,0,0,0,No,Yes,Yes,No,Yes,1,4,No,None,Dead
II,21,R1,2056,Depot Side,No,Yes,38,Yes,Yes,Yes,Level 1,No,70,28,1,1,1,Yes,No,No,Yes,No,5,3,Yes,None,Insane
JJ,21,R2,1678,Middle,No,Yes,29,Yes,Yes,Yes,Level 2,No,55,21,1,1,1,Yes,No,No,Yes,No,5,3,Yes,None,Fast
KK,21,R3,3476,Outpost Side,No,Yes,17,Yes,Yes,Yes,No,No,29,9,1,0,0,No,No,No,Yes,No,4,3,Yes,None,Good
LL,22,R1,254,Depot Side,No,Yes,36,Yes,Yes,Yes,Level 3,No,67,26,1,1,1,Yes,No,No,Yes,No,5,2,Yes,None,Top form
MM,22,R2,148,Middle,No,Yes,23,Yes,No,Yes,No,No,39,12,1,0,0,No,No,No,Yes,No,4,3,Yes,None,Stable
NN,22,R3,1323,Outpost Side,No,Yes,28,Yes,Yes,Yes,Level 1,No,52,19,1,1,1,Yes,No,No,Yes,No,5,2,Yes,None,Quick
OO,23,R1,1678,Depot Side,No,Yes,32,Yes,Yes,Yes,Level 2,No,60,24,1,1,1,Yes,No,No,Yes,No,5,3,Yes,None,Consistent
PP,23,R2,2056,Middle,No,Yes,37,Yes,Yes,Yes,Level 3,No,69,27,1,1,1,Yes,No,No,Yes,No,5,3,Yes,None,Elite
QQ,23,R3,1114,Outpost Side,No,Yes,27,Yes,Yes,Yes,Level 1,No,50,19,1,1,1,Yes,No,No,Yes,No,5,2,Yes,None,Accurate
RR,24,R1,254,Depot Side,No,Yes,35,Yes,Yes,Yes,Level 2,No,65,25,1,1,1,Yes,No,No,Yes,No,5,2,Yes,None,Great
SS,24,R2,1678,Middle,No,Yes,31,Yes,Yes,Yes,Level 3,No,58,22,1,1,1,Yes,No,No,Yes,No,5,3,Yes,None,Fast
TT,24,R3,900,Outpost Side,No,No,5,No,No,No,No,No,10,3,0,0,0,No,Yes,Yes,No,Yes,1,4,No,None,Bad match
